building_id,damage_grade
730,2
731,3
732,2
733,2
734,3
735,3
736,2
737,1
738,2
739,2
740,2
741,3
742,2
743,2
744,1
745,1
746,2
747,3
748,3
749,2
750,2
751,2
752,1
753,2
754,3
755,3
756,3
757,3
758,2
759,2
760,3
761,2
762,2
763,2
764,3
765,1
766,3
767,2
768,3
769,3
770,2
771,3
772,2
773,3
774,3
775,1
776,3
777,3
778,3
779,2
780,2
781,3
782,3
783,1
784,2
785,2
786,3
787,1
788,2
789,2
790,3
791,3
792,1
793,3
794,2
795,3
796,3
797,2
798,2
799,2
800,1
801,3
802,2
803,3
804,3
805,2
806,1
807,2
808,3
809,2
810,2
811,1
812,3
813,3
814,2
815,1
816,2
817,1
818,1
819,3
820,3
821,3
822,2
823,2
824,2
825,2
826,2
827,3
828,2
829,3
830,2
831,2
832,2
833,2
834,1
835,3
836,2
837,3
838,3
839,2
840,1
841,3
842,1
843,3
844,2
845,3
846,2
847,2
848,2
849,1
850,2
851,3
852,2
853,2
854,2
855,2
856,1
857,2
858,3
859,2
860,2
861,2
862,1
863,2
864,2
865,2
866,1
867,1
868,1
869,2
870,2
871,3
872,3
873,3
874,2
875,2
876,3
877,3
878,3
879,3
880,3
881,2
882,3
883,2
884,2
885,1
886,3
887,3
888,2
889,2
890,3
891,3
892,3
893,2
894,3
895,2
896,2
897,3
898,2
899,3
900,3
901,2
902,1
903,2
904,3
905,2
906,2
907,2
908,2
909,1
910,3
911,3
912,1
913,3
914,1
915,1
916,3
917,1
918,3
919,2
920,3
921,2
922,3
923,2
924,1
925,2
926,2
927,3
928,2
929,1
930,2
931,2
932,2
933,3
934,1
935,2
936,2
937,2
938,3
939,1
940,3
941,2
942,2
943,3
944,1
945,2
946,3
947,1
948,3
949,3
950,3
951,1
952,3
953,2
954,2
955,2
956,2
957,1
958,2
959,3
960,1
961,1
962,3
963,3
964,3
965,2
966,3
967,2
968,3
969,2
970,1
971,3
972,2
973,3
974,3
975,2
976,3
977,3
978,3
979,3
980,3
981,1
982,1
983,1
984,2
985,2
986,2
987,2
988,1
989,2
990,2
991,2
992,3
993,2
994,2
995,1
996,3
997,3
998,2
999,2
